User-agent: *
Disallow: /core
Disallow: /ahumana
Disallow: /schemas/gerar-sitemap.php

Disallow: /backbone/*.md
Allow: /backbone

Disallow: /c/*.md
Allow: /c

Disallow: /cursos/*.md
Allow: /cursos

Disallow: /git/*.md
Allow: /git

Disallow: /html-css/*.md
Allow: /html-css

Disallow: /html-css-new/*.md
Disallow: /html-css-new

Disallow: /html-css/*.md
Allow: /html-css

Disallow: /javascript/*.md
Allow: /javascript

Disallow: /linux/*.md
Allow: /linux

Disallow: /logica-de-programacao/*.md
Allow: /logica-de-programacao

Disallow: /misc/*.md
Allow: /misc

Disallow: /node.js/*.md
Allow: /node.js

Disallow: /php/*.md
Allow: /php

Disallow: /python/*.md
Allow: /python

Disallow: /regex/*.md
Allow: /regex

Disallow: /seguranca-da-informacao/*.md
Allow: /seguranca-da-informacao

Disallow: /sql/*.md
Allow: /sql

Disallow: /tdd/*.md
Allow: /tdd

Sitemap: http://www.devfuria.com/sitemap.xml
